College,City,Role,Previous CTC,Previous job change,Graduation Marks,EXP (Month),CTC
Manipal Main Campus,Dehradun,Manager,48921.46,2,35,63,56881.69
IIIT Delhi,Kolkata,Executive,56765.72,2,49,54,66560.75
"KIIT, Bhubaneswar",Rourkela,Executive,57111.46,2,39,19,77608.44
IIT Bombay,Hyderabad,Executive,56000.92,1,49,58,100029.51
IIIT Delhi,Rourkela,Executive,60631.89,4,52,47,98289.2
IIT Delhi,Kozhikode,Executive,44994.75,1,43,30,96913.34
NIT Bhopal,Kozhikode,Executive,54600.51,2,57,30,80727.99
NIT Calicut,Mumbai,Executive,57953.57,2,82,19,72327.97
"KIIT, Bhubaneswar",Mumbai,Executive,52827.96,2,48,32,70227.29
"KIIT, Bhubaneswar",Rajpur Sonarpur,Executive,53091.3,2,57,19,95912.33
VIT Vellore,Rourkela,Executive,64595.28,3,36,49,94823.33
IGDTUW,Delhi,Executive,74772.62,4,54,30,83732.96
IIIT Delhi,Kozhikode,Executive,52444.22,1,50,23,113753.06
IGDTUW,Asansol,Executive,71727.46,2,43,54,97131.88
IIITM Gwalior,Asansol,Executive,54001.98,1,48,30,56876.76
IIT Bombay,Delhi,Executive,44095.02,4,37,63,55060.19
IIITM Gwalior,Chennai,Executive,61618.53,3,69,22,86181.88
"KIIT, Bhubaneswar",Durgapur,Executive,48685.08,1,46,54,100051.8
IIITM Gwalior,Rourkela,Executive,40371.37,2,78,48,91143.03
IIT Madras,Delhi,Executive,40110.11,4,48,49,65093.89
"Ramaiah Institute of Technology, Bengaluru",Chennai,Executive,49190.85,3,60,39,92598.92
IIITM Gwalior,Asansol,Executive,74600.34,4,56,57,104921.96
IIIT Bangalore,Kozhikode,Executive,68577.47,1,61,28,74406.36
Manipal Main Campus,Mumbai,Executive,64467.13,1,85,32,80624.93
SVNIT Surat,Mumbai,Executive,61370.53,1,77,18,103013.25
IIITM Gwalior,Rajpur Sonarpur,Executive,68900.65,2,62,42,72611.97
"KIIT, Bhubaneswar",Asansol,Executive,67685.41,4,70,40,64383.55
"KIIT, Bhubaneswar",Kozhikode,Executive,52995.79,1,81,42,91315.47
NIT Bhopal,Ajmer,Executive,42553.74,1,61,48,71789.33
SRM Main Campus,Delhi,Executive,50432.95,3,42,57,109318.34
IIT Delhi,Mumbai,Manager,73036.2,1,76,62,68535.53
IIT Madras,Bangalore,Executive,51610.77,3,85,34,85552.43
DTU,Kolkata,Executive,69474.54,2,65,25,61792.42
"Ramaiah Institute of Technology, Bengaluru",Ajmer,Executive,43460.46,4,83,61,68943.89
SRM Main Campus,Bangalore,Executive,71405.46,1,41,57,89479.0
IIT Kanpur,Bangalore,Executive,54636.21,4,69,35,64968.72
"Ramaiah Institute of Technology, Bengaluru",Hyderabad,Manager,52610.98,3,49,20,106086.54
IIIT Delhi,Delhi,Executive,62295.28,1,49,49,55779.51
